ctime,relname,pid,mode,granted
1416271036.79166,customer,5261,RowExclusiveLock,t
1416271036.79166,lineitem,5262,RowExclusiveLock,t
1416271036.79166,nation,5280,ShareLock,t
1416271036.79166,nation,5280,AccessExclusiveLock,t
1416271036.79166,orders,5263,RowExclusiveLock,t
1416271036.79166,part,5259,RowExclusiveLock,t
1416271036.79166,partsupp,5260,RowExclusiveLock,t
1416271036.79166,pg_locks,5278,AccessShareLock,t
1416271036.79166,pg_stat_activity,5276,AccessShareLock,t
1416271036.79166,pg_stat_all_indexes,5279,AccessShareLock,t
1416271036.79166,pg_stat_all_tables,5274,AccessShareLock,t
1416271036.79166,pg_stat_database,5277,AccessShareLock,t
1416271036.79166,pg_statio_all_indexes,5279,AccessShareLock,t
1416271036.79166,pg_statio_all_tables,5274,AccessShareLock,t
1416271036.79166,region,5273,AccessExclusiveLock,t
1416271036.79166,region,5273,ShareLock,t
1416271036.79166,supplier,5258,RowExclusiveLock,t
1416271096.79322,lineitem,5262,RowExclusiveLock,t
1416271096.79322,orders,5263,RowExclusiveLock,t
1416271096.79322,pg_locks,5344,AccessShareLock,t
1416271096.79322,pg_stat_activity,5343,AccessShareLock,t
1416271096.79322,pg_stat_all_indexes,5347,AccessShareLock,t
1416271096.79322,pg_stat_all_tables,5346,AccessShareLock,t
1416271096.79322,pg_stat_database,5345,AccessShareLock,t
1416271096.79322,pg_statio_all_indexes,5347,AccessShareLock,t
1416271096.79322,pg_statio_all_tables,5346,AccessShareLock,t
1416271156.80011,lineitem,5262,RowExclusiveLock,t
1416271156.80011,pg_locks,5378,AccessShareLock,t
1416271156.80011,pg_stat_all_indexes,5380,AccessShareLock,t
1416271156.80011,pg_stat_all_tables,5376,AccessShareLock,t
1416271156.80011,pg_statio_all_indexes,5380,AccessShareLock,t
1416271156.80011,pg_statio_all_tables,5376,AccessShareLock,t
1416271216.80003,lineitem,5262,RowExclusiveLock,t
1416271216.80003,pg_locks,5402,AccessShareLock,t
1416271216.80003,pg_statio_all_tables,5400,AccessShareLock,t
1416271276.80467,lineitem,5262,RowExclusiveLock,t
1416271276.80467,pg_locks,5426,AccessShareLock,t
1416271276.80467,pg_stat_activity,5427,AccessShareLock,t
1416271276.80467,pg_stat_all_indexes,5424,AccessShareLock,t
1416271276.80467,pg_stat_all_tables,5428,AccessShareLock,t
1416271276.80467,pg_stat_database,5425,AccessShareLock,t
1416271276.80467,pg_statio_all_indexes,5424,AccessShareLock,t
1416271276.80467,pg_statio_all_tables,5428,AccessShareLock,t
1416271336.80666,lineitem,5262,RowExclusiveLock,t
1416271336.80666,pg_locks,5450,AccessShareLock,t
1416271336.80666,pg_stat_all_indexes,5452,AccessShareLock,t
1416271336.80666,pg_stat_all_tables,5449,AccessShareLock,t
1416271336.80666,pg_stat_database,5451,AccessShareLock,t
1416271336.80666,pg_statio_all_indexes,5452,AccessShareLock,t
1416271336.80666,pg_statio_all_tables,5449,AccessShareLock,t
1416271396.80961,lineitem,5476,ShareLock,f
1416271396.80961,lineitem,5474,ShareLock,f
1416271396.80961,lineitem,5473,ShareLock,f
1416271396.80961,lineitem,5472,AccessExclusiveLock,t
1416271396.80961,lineitem,5472,ShareLock,t
1416271396.80961,lineitem,5475,ShareLock,f
1416271396.80961,lineitem,5477,ShareLock,f
1416271396.80961,lineitem,5478,ShareLock,f
1416271396.80961,lineitem,5479,ShareLock,f
1416271396.80961,pg_locks,5492,AccessShareLock,t
1416271396.80961,pg_stat_activity,5490,AccessShareLock,t
1416271396.80961,pg_stat_all_indexes,5489,AccessShareLock,t
1416271396.80961,pg_stat_all_tables,5491,AccessShareLock,t
1416271396.80961,pg_stat_database,5488,AccessShareLock,t
1416271396.80961,pg_statio_all_indexes,5489,AccessShareLock,t
1416271396.80961,pg_statio_all_tables,5491,AccessShareLock,t
1416271456.8121,lineitem,5476,ShareLock,f
1416271456.8121,lineitem,5473,ShareLock,f
1416271456.8121,lineitem,5472,AccessExclusiveLock,t
1416271456.8121,lineitem,5472,ShareLock,t
1416271456.8121,lineitem,5475,ShareLock,f
1416271456.8121,lineitem,5477,ShareLock,f
1416271456.8121,lineitem,5478,ShareLock,f
1416271456.8121,lineitem,5479,ShareLock,f
1416271456.8121,lineitem,5474,ShareLock,f
1416271456.8121,pg_locks,5515,AccessShareLock,t
1416271456.8121,pg_stat_all_indexes,5514,AccessShareLock,t
1416271456.8121,pg_stat_all_tables,5516,AccessShareLock,t
1416271456.8121,pg_stat_database,5513,AccessShareLock,t
1416271456.8121,pg_statio_all_indexes,5514,AccessShareLock,t
1416271456.8121,pg_statio_all_tables,5516,AccessShareLock,t
1416271516.81261,lineitem,5479,ShareLock,t
1416271516.81261,lineitem,5476,ShareLock,t
1416271516.81261,lineitem,5478,ShareLock,t
1416271516.81261,lineitem,5475,ShareLock,t
1416271516.81261,lineitem,5473,ShareLock,t
1416271516.81261,pg_locks,5556,AccessShareLock,t
1416271516.81261,pg_stat_activity,5558,AccessShareLock,t
1416271516.81261,pg_stat_all_indexes,5559,AccessShareLock,t
1416271516.81261,pg_stat_all_tables,5560,AccessShareLock,t
1416271516.81261,pg_stat_database,5557,AccessShareLock,t
1416271516.81261,pg_statio_all_indexes,5559,AccessShareLock,t
1416271516.81261,pg_statio_all_tables,5560,AccessShareLock,t
1416271576.81436,lineitem,5475,ShareLock,t
1416271576.81436,lineitem,5478,ShareLock,t
1416271576.81436,pg_locks,5583,AccessShareLock,t
1416271576.81436,pg_stat_activity,5582,AccessShareLock,t
1416271576.81436,pg_stat_all_indexes,5584,AccessShareLock,t
1416271576.81436,pg_stat_all_tables,5581,AccessShareLock,t
1416271576.81436,pg_stat_database,5580,AccessShareLock,t
1416271576.81436,pg_statio_all_indexes,5584,AccessShareLock,t
1416271576.81436,pg_statio_all_tables,5581,AccessShareLock,t
1416271636.81625,lineitem,5475,ShareLock,t
1416271636.81625,lineitem,5478,ShareLock,t
1416271636.81625,pg_locks,5606,AccessShareLock,t
1416271636.81625,pg_stat_activity,5604,AccessShareLock,t
1416271636.81625,pg_stat_all_indexes,5608,AccessShareLock,t
1416271636.81625,pg_stat_all_tables,5607,AccessShareLock,t
1416271636.81625,pg_stat_database,5605,AccessShareLock,t
1416271636.81625,pg_statio_all_indexes,5608,AccessShareLock,t
1416271636.81625,pg_statio_all_tables,5607,AccessShareLock,t
1416271696.82084,lineitem,5478,ShareLock,t
1416271696.82084,pg_locks,5629,AccessShareLock,t
1416271696.82084,pg_stat_all_indexes,5632,AccessShareLock,t
1416271696.82084,pg_stat_all_tables,5628,AccessShareLock,t
1416271696.82084,pg_stat_database,5630,AccessShareLock,t
1416271696.82084,pg_statio_all_indexes,5632,AccessShareLock,t
1416271696.82084,pg_statio_all_tables,5628,AccessShareLock,t
